ID,popularity
7568823330518748438,9.523343
7546523294489414934,8.31799
7504292781637127446,8.324319
7462655968522931478,9.126587
7442737337525669142,8.858447
7348097820320173344,7.8928337
7335847049495203104,8.549177
7289470545270279456,8.303048
7286486663910542625,9.070371
7185555102487416070,8.244394
7166637213604678917,9.294546
7156608613346184454,7.111762
7093894381794512133,8.208617
6980342168535846149,7.2946033
6936943102523378950,7.6294246
6923969706332327174,7.5114536
6904609211431357698,7.2101464
6800982671657880837,7.093819
7605548189332016406,6.6339574
7582631962330893570,7.82129
7568852433271590146,6.78413
7567372771060124950,6.982761
7564663320058285334,6.5200777
7564379905971178755,6.493005
7557004748973559043,6.3196344
7557014347273276694,6.53879
7555412968511425814,6.953797
7543218614866906390,6.603443
7522511822893616406,6.8460703
7517939109512449302,6.344486
7512836614834474262,6.133034
7495849453228657942,7.3669686
7489499424884821270,6.7326503
7478999877444226326,6.6757693
7476765597204860182,6.481976
7474331497533836566,6.921409
7454218208648727840,6.7874327
7441976604730936609,7.2581697
7440066420332924192,7.8028793
7325049996682759456,7.602318
7224426315074522395,6.9968305
7176199071177215237,7.8559046
7174339271141100806,6.0479136
7165886702580403462,7.263452
7156562442829466886,6.913634
7140222885389536517,7.3109584
7128353863966444806,6.7992163
7099406976437718278,6.172402
7093804812864670981,6.822189
7018111226760776966,7.3885026
6920160579424488710,7.4947405
7447512835350859040,7.548685
7546473791115791638,8.014552
7485301680930688278,7.0671806
7469703437299551510,6.670645
7457582868370296096,7.067154
7456310839121874198,7.276236
7442349120498519329,7.006547
7441997259060825377,6.7986474
7440142040542825760,7.6550093
7431962598909791521,5.6114573
7403329560554523936,6.223308
7401388090830359841,6.300484
7391756601100651809,5.1547546
7375160946618076449,6.022583
7372534191776386336,6.8754497
7371791896622173473,6.480569
7369613653626113313,6.3744645
7368427984539127073,7.0752573
7362544046675447073,6.615606
7360309213765045536,6.749109
7357646734354304289,7.1881156
7341290377858567456,6.221301
7334381637586652448,7.768529
7325097832015203617,8.128433
7322488817968041249,7.570433
7319074307202616609,7.310358
7309856299632676129,7.848568
7305093445926915361,8.353987
7304376408191683872,7.7179556
7302809103150206241,8.39932
7297529063785123104,7.4904156
7293822418068442400,6.6406217
7289368885390806304,6.284414
7286488221893020960,6.985597
7285720218360368417,6.6458154
7281651537124871456,6.781705
7277097435090930977,6.8785105
7275592243086478624,7.0231943
